y,x1,x1_2,x2,x2_2
0,-0.11479909951895438,0.013178833250362792,1.601132972376771,2.563626795232074
0,1.507310959592317,2.271986328907112,0.8645515322445585,0.7474493519064138
0,0.0782977140152871,0.006130532020019685,2.935833746336857,8.619119786130303
1,0.6070000645474766,0.3684490783606407,2.5959318666483973,6.738862256280632
0,-1.681656298848571,2.8279679074570745,2.0870480670646696,4.355769634238373
1,-1.072100558126439,1.1493996067350218,1.687253162760845,2.8468232352464744
0,-1.204019564830986,1.4496631124957968,1.542163164576217,2.3782672261757325
1,2.068842728195823,4.280110234008736,2.088192323754335,4.36054718098653
0,-1.1463927178577835,1.3142162635573555,1.174064611707502,1.3784277124638873
1,0.4038738956462722,0.16311412358449595,2.6736825087583362,7.148578157640271
1,-0.03070080432298492,0.0009425393860782095,0.07083825812188715,0.005018058813743112
1,-0.08021701897769734,0.0064347701336682555,2.091740587347942,4.375378684758713
1,-1.0515696013213907,1.1057986264232285,2.834784721904815,8.036004419544959
1,0.6072557256561198,0.3687595163421407,2.417608529387073,5.844831001365125
1,0.7654895796004577,0.5859742964768855,2.446488155612873,5.9853042955540765
1,0.984538970675411,0.9693169847785977,1.8550298909643927,3.441135896371367
1,0.759521047831139,0.5768722220985114,2.5367901741415113,6.43530438762092
1,-0.7857655738248686,0.617427537008325,2.154379412249678,4.641350651925268
0,0.12523438740664666,0.01568365178911806,1.1227230136234916,1.2605069653198149
0,-0.24587688688168688,0.060455443502629845,1.9869300491215316,3.947891020102092
0,-0.6719170879651624,0.4514725730995837,0.4413908808861686,0.1948259097294679
1,-0.1275095529108113,0.01625868608351499,3.2948179102586317,10.855825061761056
0,-1.0081161894879667,1.016298251507738,1.3204774319209203,1.7436606482124686
0,-1.1149290008919737,1.2430666770299745,3.3491592115156035,11.216867424079819
0,-1.2792218524360048,1.6364085477498038,2.040694086352131,4.1644323540725585
0,-0.41452992321450743,0.17183505724022544,1.081741629375148,1.1701649527232
1,-0.4882064058908705,0.2383454947528814,1.1254753616940698,1.2666947897803973
1,0.14959590018099958,0.02237893335096359,1.6504166041289992,2.7238749671846976
1,-1.031444869282246,1.0638785183686694,1.2316521215146121,1.5169669484314448
1,0.6469259751992039,0.418513217387441,2.518514900445786,6.342917303767448
0,-0.02598713279300934,0.0006753310708015013,2.3571141209120894,5.555986979003172
1,-0.07701071910050027,0.005930650856376157,2.1871163898968136,4.783478102955271
1,-0.6316792585713016,0.3990186857091893,1.8199605744965683,3.312256492721879
0,-1.1317594458589182,1.2808794432908857,-0.0980235113648682,0.009608608780298445
